#make all_run > lsf0001.txt 2>&1
Using TensorFlow backend.
WARNING:tensorflow:From /home/ymentha/.local/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/ymentha/anaconda3/envs/cond_env_t4/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /home/ymentha/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-05-22 22:19:07.723378: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-22 22:19:07.745413: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2294785000 Hz
2019-05-22 22:19:07.745785: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x565128dadef0 executing computations on platform Host. Devices:
2019-05-22 22:19:07.745823: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
successfully read the json file./home/ymentha/Documents/Cours/2emesemestre/MachineLearning/4project_task/input_params/Adam.json
##############################START##############################
Start to fit. Run for shelter!
0 / 1 :accuracy = 0.8847222222222222
accuracy obtained on the test set of the ss algo: 0.8847222222222222
 8704/29280 [=======>......................] - ETA: 1:30 - loss: 0.2202 - acc: 0.9270
 8720/29280 [=======>......................] - ETA: 1:30 - loss: 0.2199 - acc: 0.9271
 8736/29280 [=======>......................] - ETA: 1:30 - loss: 0.2197 - acc: 0.9272
 8752/29280 [=======>......................] - ETA: 1:30 - loss: 0.2195 - acc: 0.9273
 8768/29280 [=======>......................] - ETA: 1:30 - loss: 0.2193 - acc: 0.9275
 8784/29280 [========>.....................] - ETA: 1:30 - loss: 0.2192 - acc: 0.9276
 8800/29280 [========>.....................] - ETA: 1:30 - loss: 0.2190 - acc: 0.9277
 8816/29280 [========>.....................] - ETA: 1:30 - loss: 0.2187 - acc: 0.9279
 8832/29280 [========>.....................] - ETA: 1:30 - loss: 0.2191 - acc: 0.9278
 8848/29280 [========>.....................] - ETA: 1:30 - loss: 0.2189 - acc: 0.9279
 8864/29280 [========>.....................] - ETA: 1:29 - loss: 0.2187 - acc: 0.9279
 8880/29280 [========>.....................] - ETA: 1:29 - loss: 0.2184 - acc: 0.9280
 8896/29280 [========>.....................] - ETA: 1:29 - loss: 0.2183 - acc: 0.9281
 8912/29280 [========>.....................] - ETA: 1:29 - loss: 0.2183 - acc: 0.9280
 8928/29280 [========>.....................] - ETA: 1:29 - loss: 0.2186 - acc: 0.9279
 8944/29280 [========>.....................] - ETA: 1:29 - loss: 0.2183 - acc: 0.9280
 8960/29280 [========>.....................] - ETA: 1:29 - loss: 0.2197 - acc: 0.9277
 8976/29280 [========>.....................] - ETA: 1:29 - loss: 0.2200 - acc: 0.9276
 8992/29280 [========>.....................] - ETA: 1:29 - loss: 0.2197 - acc: 0.9277
 9008/29280 [========>.....................] - ETA: 1:29 - loss: 0.2195 - acc: 0.9278
 9024/29280 [========>.....................] - ETA: 1:29 - loss: 0.2200 - acc: 0.9279
 9040/29280 [========>.....................] - ETA: 1:29 - loss: 0.2201 - acc: 0.9279
 9056/29280 [========>.....................] - ETA: 1:29 - loss: 0.2198 - acc: 0.9280
 9072/29280 [========>.....................] - ETA: 1:29 - loss: 0.2199 - acc: 0.9280
 9088/29280 [========>.....................] - ETA: 1:28 - loss: 0.2196 - acc: 0.9281
 9104/29280 [========>.....................] - ETA: 1:28 - loss: 0.2200 - acc: 0.9279
 9120/29280 [========>.....................] - ETA: 1:28 - loss: 0.2203 - acc: 0.9276
 9136/29280 [========>.....................] - ETA: 1:28 - loss: 0.2201 - acc: 0.9278
 9152/29280 [========>.....................] - ETA: 1:28 - loss: 0.2200 - acc: 0.9278
 9168/29280 [========>.....................] - ETA: 1:28 - loss: 0.2198 - acc: 0.9278
 9184/29280 [========>.....................] - ETA: 1:28 - loss: 0.2196 - acc: 0.9279
 9200/29280 [========>.....................] - ETA: 1:28 - loss: 0.2192 - acc: 0.9280
 9216/29280 [========>.....................] - ETA: 1:28 - loss: 0.2192 - acc: 0.9281
 9232/29280 [========>.....................] - ETA: 1:28 - loss: 0.2190 - acc: 0.9282
 9248/29280 [========>.....................] - ETA: 1:28 - loss: 0.2188 - acc: 0.9282
 9264/29280 [========>.....................] - ETA: 1:28 - loss: 0.2189 - acc: 0.9281
 9280/29280 [========>.....................] - ETA: 1:28 - loss: 0.2186 - acc: 0.9282
 9296/29280 [========>.....................] - ETA: 1:28 - loss: 0.2183 - acc: 0.9284
 9312/29280 [========>.....................] - ETA: 1:27 - loss: 0.2185 - acc: 0.9283
 9328/29280 [========>.....................] - ETA: 1:27 - loss: 0.2187 - acc: 0.9283
 9344/29280 [========>.....................] - ETA: 1:27 - loss: 0.2186 - acc: 0.9283
 9360/29280 [========>.....................] - ETA: 1:27 - loss: 0.2188 - acc: 0.9282
 9376/29280 [========>.....................] - ETA: 1:27 - loss: 0.2187 - acc: 0.9282
 9392/29280 [========>.....................] - ETA: 1:27 - loss: 0.2194 - acc: 0.9280
 9408/29280 [========>.....................] - ETA: 1:27 - loss: 0.2192 - acc: 0.9280
 9424/29280 [========>.....................] - ETA: 1:27 - loss: 0.2192 - acc: 0.9281
 9440/29280 [========>.....................] - ETA: 1:27 - loss: 0.2191 - acc: 0.9281
 9456/29280 [========>.....................] - ETA: 1:27 - loss: 0.2191 - acc: 0.9281
 9472/29280 [========>.....................] - ETA: 1:27 - loss: 0.2194 - acc: 0.9281
 9488/29280 [========>.....................] - ETA: 1:27 - loss: 0.2194 - acc: 0.9281
 9504/29280 [========>.....................] - ETA: 1:27 - loss: 0.2191 - acc: 0.9282
 9520/29280 [========>.....................] - ETA: 1:27 - loss: 0.2188 - acc: 0.9284
 9536/29280 [========>.....................] - ETA: 1:26 - loss: 0.2189 - acc: 0.9283
 9552/29280 [========>.....................] - ETA: 1:26 - loss: 0.2188 - acc: 0.9284
 9568/29280 [========>.....................] - ETA: 1:26 - loss: 0.2185 - acc: 0.9285
 9584/29280 [========>.....................] - ETA: 1:26 - loss: 0.2182 - acc: 0.9286
 9600/29280 [========>.....................] - ETA: 1:26 - loss: 0.2179 - acc: 0.9287
 9616/29280 [========>.....................] - ETA: 1:26 - loss: 0.2181 - acc: 0.9288
 9632/29280 [========>.....................] - ETA: 1:26 - loss: 0.2185 - acc: 0.9287
 9648/29280 [========>.....................] - ETA: 1:26 - loss: 0.2187 - acc: 0.9287
 9664/29280 [========>.....................] - ETA: 1:26 - loss: 0.2185 - acc: 0.9288
 9680/29280 [========>.....................] - ETA: 1:26 - loss: 0.2187 - acc: 0.9287
 9696/29280 [========>.....................] - ETA: 1:26 - loss: 0.2190 - acc: 0.9287
 9712/29280 [========>.....................] - ETA: 1:26 - loss: 0.2189 - acc: 0.9287
 9728/29280 [========>.....................] - ETA: 1:26 - loss: 0.2188 - acc: 0.9289
 9744/29280 [========>.....................] - ETA: 1:26 - loss: 0.2186 - acc: 0.9289
 9760/29280 [=========>....................] - ETA: 1:26 - loss: 0.2183 - acc: 0.9290
 9776/29280 [=========>....................] - ETA: 1:25 - loss: 0.2180 - acc: 0.9291
 9792/29280 [=========>....................] - ETA: 1:25 - loss: 0.2180 - acc: 0.9291
 9808/29280 [=========>....................] - ETA: 1:25 - loss: 0.2182 - acc: 0.9290
 9824/29280 [=========>....................] - ETA: 1:25 - loss: 0.2180 - acc: 0.9291
 9840/29280 [=========>....................] - ETA: 1:25 - loss: 0.2183 - acc: 0.9290
 9856/29280 [=========>....................] - ETA: 1:25 - loss: 0.2181 - acc: 0.9290
 9872/29280 [=========>....................] - ETA: 1:25 - loss: 0.2186 - acc: 0.9287
 9888/29280 [=========>....................] - ETA: 1:25 - loss: 0.2185 - acc: 0.9287
 9904/29280 [=========>....................] - ETA: 1:25 - loss: 0.2187 - acc: 0.9286
 9920/29280 [=========>....................] - ETA: 1:25 - loss: 0.2186 - acc: 0.9286
 9936/29280 [=========>....................] - ETA: 1:25 - loss: 0.2183 - acc: 0.9287
 9952/29280 [=========>....................] - ETA: 1:25 - loss: 0.2181 - acc: 0.9289
 9968/29280 [=========>....................] - ETA: 1:25 - loss: 0.2178 - acc: 0.9290
 9984/29280 [=========>....................] - ETA: 1:25 - loss: 0.2180 - acc: 0.9289
10000/29280 [=========>....................] - ETA: 1:24 - loss: 0.2178 - acc: 0.9290
10016/29280 [=========>....................] - ETA: 1:24 - loss: 0.2177 - acc: 0.9290
10032/29280 [=========>....................] - ETA: 1:24 - loss: 0.2174 - acc: 0.9291
10048/29280 [=========>....................] - ETA: 1:24 - loss: 0.2171 - acc: 0.9292
10064/29280 [=========>....................] - ETA: 1:24 - loss: 0.2174 - acc: 0.9291
10080/29280 [=========>....................] - ETA: 1:24 - loss: 0.2174 - acc: 0.9292
10096/29280 [=========>....................] - ETA: 1:24 - loss: 0.2175 - acc: 0.9292
10112/29280 [=========>....................] - ETA: 1:24 - loss: 0.2173 - acc: 0.9293
10128/29280 [=========>....................] - ETA: 1:24 - loss: 0.2172 - acc: 0.9294
10144/29280 [=========>....................] - ETA: 1:24 - loss: 0.2169 - acc: 0.9295
10160/29280 [=========>....................] - ETA: 1:24 - loss: 0.2168 - acc: 0.9296
10176/29280 [=========>....................] - ETA: 1:24 - loss: 0.2168 - acc: 0.9296
10192/29280 [=========>....................] - ETA: 1:24 - loss: 0.2173 - acc: 0.9296
10208/29280 [=========>....................] - ETA: 1:24 - loss: 0.2171 - acc: 0.9297
10224/29280 [=========>....................] - ETA: 1:24 - loss: 0.2170 - acc: 0.9297
10240/29280 [=========>....................] - ETA: 1:23 - loss: 0.2167 - acc: 0.9298
10256/29280 [=========>....................] - ETA: 1:23 - loss: 0.2167 - acc: 0.9297
10272/29280 [=========>....................] - ETA: 1:23 - loss: 0.2169 - acc: 0.9295
10288/29280 [=========>....................] - ETA: 1:23 - loss: 0.2171 - acc: 0.9295
10304/29280 [=========>....................] - ETA: 1:23 - loss: 0.2171 - acc: 0.9295
10320/29280 [=========>....................] - ETA: 1:23 - loss: 0.2169 - acc: 0.9296
10336/29280 [=========>....................] - ETA: 1:23 - loss: 0.2172 - acc: 0.9295
10352/29280 [=========>....................] - ETA: 1:23 - loss: 0.2171 - acc: 0.9295
10368/29280 [=========>....................] - ETA: 1:23 - loss: 0.2168 - acc: 0.9296
10384/29280 [=========>....................] - ETA: 1:23 - loss: 0.2175 - acc: 0.9294
10400/29280 [=========>....................] - ETA: 1:23 - loss: 0.2174 - acc: 0.9295
10416/29280 [=========>....................] - ETA: 1:23 - loss: 0.2172 - acc: 0.9296
10432/29280 [=========>....................] - ETA: 1:23 - loss: 0.2170 - acc: 0.9297
10448/29280 [=========>....................] - ETA: 1:23 - loss: 0.2170 - acc: 0.9297
10464/29280 [=========>....................] - ETA: 1:22 - loss: 0.2168 - acc: 0.9298
10480/29280 [=========>....................] - ETA: 1:22 - loss: 0.2166 - acc: 0.9298
10496/29280 [=========>....................] - ETA: 1:22 - loss: 0.2167 - acc: 0.9297
10512/29280 [=========>....................] - ETA: 1:22 - loss: 0.2167 - acc: 0.9296
10528/29280 [=========>....................] - ETA: 1:22 - loss: 0.2168 - acc: 0.9295
10544/29280 [=========>....................] - ETA: 1:22 - loss: 0.2167 - acc: 0.9295
10560/29280 [=========>....................] - ETA: 1:22 - loss: 0.2166 - acc: 0.9295
10576/29280 [=========>....................] - ETA: 1:22 - loss: 0.2163 - acc: 0.9296
10592/29280 [=========>....................] - ETA: 1:22 - loss: 0.2164 - acc: 0.9294
10608/29280 [=========>....................] - ETA: 1:22 - loss: 0.2162 - acc: 0.9295
10624/29280 [=========>....................] - ETA: 1:22 - loss: 0.2160 - acc: 0.9295
10640/29280 [=========>....................] - ETA: 1:22 - loss: 0.2159 - acc: 0.9295
10656/29280 [=========>....................] - ETA: 1:22 - loss: 0.2157 - acc: 0.9296
10672/29280 [=========>....................] - ETA: 1:22 - loss: 0.2154 - acc: 0.9297
10688/29280 [=========>....................] - ETA: 1:21 - loss: 0.2155 - acc: 0.9297
10704/29280 [=========>....................] - ETA: 1:21 - loss: 0.2156 - acc: 0.9296
10720/29280 [=========>....................] - ETA: 1:21 - loss: 0.2161 - acc: 0.9295
10736/29280 [==========>...................] - ETA: 1:21 - loss: 0.2159 - acc: 0.9296
10752/29280 [==========>...................] - ETA: 1:21 - loss: 0.2156 - acc: 0.9297
10768/29280 [==========>...................] - ETA: 1:21 - loss: 0.2155 - acc: 0.9297
10784/29280 [==========>...................] - ETA: 1:21 - loss: 0.2154 - acc: 0.9296
10800/29280 [==========>...................] - ETA: 1:21 - loss: 0.2157 - acc: 0.9294
10816/29280 [==========>...................] - ETA: 1:21 - loss: 0.2155 - acc: 0.9295
10832/29280 [==========>...................] - ETA: 1:21 - loss: 0.2155 - acc: 0.9296
10848/29280 [==========>...................] - ETA: 1:21 - loss: 0.2157 - acc: 0.9295
10864/29280 [==========>...................] - ETA: 1:21 - loss: 0.2155 - acc: 0.9296
10880/29280 [==========>...................] - ETA: 1:21 - loss: 0.2159 - acc: 0.9294
10896/29280 [==========>...................] - ETA: 1:21 - loss: 0.2164 - acc: 0.9291
10912/29280 [==========>...................] - ETA: 1:20 - loss: 0.2165 - acc: 0.9292
10928/29280 [==========>...................] - ETA: 1:20 - loss: 0.2166 - acc: 0.9291
10944/29280 [==========>...................] - ETA: 1:20 - loss: 0.2165 - acc: 0.9291
10960/29280 [==========>...................] - ETA: 1:20 - loss: 0.2171 - acc: 0.9290
10976/29280 [==========>...................] - ETA: 1:20 - loss: 0.2169 - acc: 0.9290
10992/29280 [==========>...................] - ETA: 1:20 - loss: 0.2169 - acc: 0.9290
11008/29280 [==========>...................] - ETA: 1:20 - loss: 0.2167 - acc: 0.9291
11024/29280 [==========>...................] - ETA: 1:20 - loss: 0.2165 - acc: 0.9292
11040/29280 [==========>...................] - ETA: 1:20 - loss: 0.2166 - acc: 0.9293
11056/29280 [==========>...................] - ETA: 1:20 - loss: 0.2164 - acc: 0.9294
11072/29280 [==========>...................] - ETA: 1:20 - loss: 0.2163 - acc: 0.9294
11088/29280 [==========>...................] - ETA: 1:20 - loss: 0.2164 - acc: 0.9294
11104/29280 [==========>...................] - ETA: 1:20 - loss: 0.2163 - acc: 0.9293
11120/29280 [==========>...................] - ETA: 1:20 - loss: 0.2167 - acc: 0.9292
11136/29280 [==========>...................] - ETA: 1:19 - loss: 0.2166 - acc: 0.9292
11152/29280 [==========>...................] - ETA: 1:19 - loss: 0.2165 - acc: 0.9293
11168/29280 [==========>...................] - ETA: 1:19 - loss: 0.2163 - acc: 0.9294
11184/29280 [==========>...................] - ETA: 1:19 - loss: 0.2162 - acc: 0.9295
11200/29280 [==========>...................] - ETA: 1:19 - loss: 0.2164 - acc: 0.9293
11216/29280 [==========>...................] - ETA: 1:19 - loss: 0.2167 - acc: 0.9291
11232/29280 [==========>...................] - ETA: 1:19 - loss: 0.2165 - acc: 0.9292
11248/29280 [==========>...................] - ETA: 1:19 - loss: 0.2171 - acc: 0.9291
11264/29280 [==========>...................] - ETA: 1:19 - loss: 0.2169 - acc: 0.9291
11280/29280 [==========>...................] - ETA: 1:19 - loss: 0.2170 - acc: 0.9289
11296/29280 [==========>...................] - ETA: 1:19 - loss: 0.2172 - acc: 0.9288
11312/29280 [==========>...................] - ETA: 1:19 - loss: 0.2170 - acc: 0.9289
11328/29280 [==========>...................] - ETA: 1:19 - loss: 0.2168 - acc: 0.9290
11344/29280 [==========>...................] - ETA: 1:19 - loss: 0.2167 - acc: 0.9291
11360/29280 [==========>...................] - ETA: 1:18 - loss: 0.2165 - acc: 0.9292
11376/29280 [==========>...................] - ETA: 1:18 - loss: 0.2170 - acc: 0.9291
11392/29280 [==========>...................] - ETA: 1:18 - loss: 0.2168 - acc: 0.9292
11408/29280 [==========>...................] - ETA: 1:18 - loss: 0.2173 - acc: 0.9290
11424/29280 [==========>...................] - ETA: 1:18 - loss: 0.2170 - acc: 0.9291
11440/29280 [==========>...................] - ETA: 1:18 - loss: 0.2169 - acc: 0.9291
11456/29280 [==========>...................] - ETA: 1:18 - loss: 0.2170 - acc: 0.9291
11472/29280 [==========>...................] - ETA: 1:18 - loss: 0.2172 - acc: 0.9291
11488/29280 [==========>...................] - ETA: 1:18 - loss: 0.2177 - acc: 0.9290
11504/29280 [==========>...................] - ETA: 1:18 - loss: 0.2175 - acc: 0.9291
11520/29280 [==========>...................] - ETA: 1:18 - loss: 0.2173 - acc: 0.9291
11536/29280 [==========>...................] - ETA: 1:18 - loss: 0.2171 - acc: 0.9292
11552/29280 [==========>...................] - ETA: 1:18 - loss: 0.2170 - acc: 0.9293
11568/29280 [==========>...................] - ETA: 1:18 - loss: 0.2172 - acc: 0.9292
11584/29280 [==========>...................] - ETA: 1:17 - loss: 0.2171 - acc: 0.9292
11600/29280 [==========>...................] - ETA: 1:17 - loss: 0.2170 - acc: 0.9292
11616/29280 [==========>...................] - ETA: 1:17 - loss: 0.2173 - acc: 0.9292
11632/29280 [==========>...................] - ETA: 1:17 - loss: 0.2171 - acc: 0.9293
11648/29280 [==========>...................] - ETA: 1:17 - loss: 0.2168 - acc: 0.9294
11664/29280 [==========>...................] - ETA: 1:17 - loss: 0.2166 - acc: 0.9295
11680/29280 [==========>...................] - ETA: 1:17 - loss: 0.2164 - acc: 0.9296
11696/29280 [==========>...................] - ETA: 1:17 - loss: 0.2165 - acc: 0.9296
11712/29280 [===========>..................] - ETA: 1:17 - loss: 0.2165 - acc: 0.9296
11728/29280 [===========>..................] - ETA: 1:17 - loss: 0.2168 - acc: 0.9294
11744/29280 [===========>..................] - ETA: 1:17 - loss: 0.2166 - acc: 0.9294
11760/29280 [===========>..................] - ETA: 1:17 - loss: 0.2171 - acc: 0.9293
11776/29280 [===========>..................] - ETA: 1:17 - loss: 0.2174 - acc: 0.9292
11792/29280 [===========>..................] - ETA: 1:17 - loss: 0.2172 - acc: 0.9292
11808/29280 [===========>..................] - ETA: 1:16 - loss: 0.2170 - acc: 0.9293
11824/29280 [===========>..................] - ETA: 1:16 - loss: 0.2170 - acc: 0.9293
11840/29280 [===========>..................] - ETA: 1:16 - loss: 0.2170 - acc: 0.9291
11856/29280 [===========>..................] - ETA: 1:16 - loss: 0.2168 - acc: 0.9292
11872/29280 [===========>..................] - ETA: 1:16 - loss: 0.2172 - acc: 0.9291
11888/29280 [===========>..................] - ETA: 1:16 - loss: 0.2174 - acc: 0.9290
11904/29280 [===========>..................] - ETA: 1:16 - loss: 0.2180 - acc: 0.9289
11920/29280 [===========>..................] - ETA: 1:16 - loss: 0.2182 - acc: 0.9289
11936/29280 [===========>..................] - ETA: 1:16 - loss: 0.2182 - acc: 0.9289
11952/29280 [===========>..................] - ETA: 1:16 - loss: 0.2183 - acc: 0.9289
11968/29280 [===========>..................] - ETA: 1:16 - loss: 0.2183 - acc: 0.9288
11984/29280 [===========>..................] - ETA: 1:16 - loss: 0.2181 - acc: 0.9289
12000/29280 [===========>..................] - ETA: 1:16 - loss: 0.2182 - acc: 0.9287
12016/29280 [===========>..................] - ETA: 1:16 - loss: 0.2182 - acc: 0.9288
12032/29280 [===========>..................] - ETA: 1:16 - loss: 0.2182 - acc: 0.9288
12048/29280 [===========>..................] - ETA: 1:15 - loss: 0.2180 - acc: 0.9288
12064/29280 [===========>..................] - ETA: 1:15 - loss: 0.2179 - acc: 0.9288
12080/29280 [===========>..................] - ETA: 1:15 - loss: 0.2181 - acc: 0.9288
12096/29280 [===========>..................] - ETA: 1:15 - loss: 0.2186 - acc: 0.9287
12112/29280 [===========>..................] - ETA: 1:15 - loss: 0.2187 - acc: 0.9287
12128/29280 [===========>..................] - ETA: 1:15 - loss: 0.2187 - acc: 0.9286
12144/29280 [===========>..................] - ETA: 1:15 - loss: 0.2185 - acc: 0.9287
12160/29280 [===========>..................] - ETA: 1:15 - loss: 0.2183 - acc: 0.9288
12176/29280 [===========>..................] - ETA: 1:15 - loss: 0.2182 - acc: 0.9289
12192/29280 [===========>..................] - ETA: 1:15 - loss: 0.2180 - acc: 0.9290
12208/29280 [===========>..................] - ETA: 1:15 - loss: 0.2178 - acc: 0.9291
12224/29280 [===========>..................] - ETA: 1:15 - loss: 0.2177 - acc: 0.9291
12240/29280 [===========>..................] - ETA: 1:15 - loss: 0.2175 - acc: 0.9292
12256/29280 [===========>..................] - ETA: 1:14 - loss: 0.2174 - acc: 0.9292
12272/29280 [===========>..................] - ETA: 1:14 - loss: 0.2175 - acc: 0.9291
12288/29280 [===========>..................] - ETA: 1:14 - loss: 0.2174 - acc: 0.9290
